geography,sex,educ,year,race_eth,age_grp,pop
all,all,all,2022,More than one race,45-49 years,276936
all,all,all,2022,More than one race,50-54 years,244364
all,all,all,2022,More than one race,55-59 years,234936
all,all,all,2022,More than one race,60-64 years ,210801
all,all,all,2022,More than one race,65-69 years,162997
all,all,all,2022,More than one race,70-74 years,121040
all,all,all,2022,More than one race,75-79 years,76895
all,all,all,2022,More than one race,80-84 years,47233
all,all,all,2022,More than one race,85-89 years,NA
all,all,all,2022,More than one race,90-94 years,NA
all,all,all,2022,More than one race,95-99 years,NA
all,all,all,2022,More than one race,100+ years,NA
all,all,all,2022,More than one race,All ages,7557471
all,all,all,2018,Native Hawaiian or Other Pacific Islander,< 1 year,7856
all,all,all,2018,Native Hawaiian or Other Pacific Islander,1-4 years,32818
all,all,all,2018,Native Hawaiian or Other Pacific Islander,5-9 years,40354
all,all,all,2018,Native Hawaiian or Other Pacific Islander,10-14 years,41889
all,all,all,2018,Native Hawaiian or Other Pacific Islander,15-19 years,40969
all,all,all,2018,Native Hawaiian or Other Pacific Islander,20-24 years,43835
all,all,all,2018,Native Hawaiian or Other Pacific Islander,25-29 years,51313
all,all,all,2018,Native Hawaiian or Other Pacific Islander,30-34 years,50670
all,all,all,2018,Native Hawaiian or Other Pacific Islander,35-39 years,47615
all,all,all,2018,Native Hawaiian or Other Pacific Islander,40-44 years,39421
all,all,all,2018,Native Hawaiian or Other Pacific Islander,45-49 years,36989
all,all,all,2018,Native Hawaiian or Other Pacific Islander,50-54 years,34697
all,all,all,2018,Native Hawaiian or Other Pacific Islander,55-59 years,33467
all,all,all,2018,Native Hawaiian or Other Pacific Islander,60-64 years ,27659
all,all,all,2018,Native Hawaiian or Other Pacific Islander,65-69 years,21656
all,all,all,2018,Native Hawaiian or Other Pacific Islander,70-74 years,15153
all,all,all,2018,Native Hawaiian or Other Pacific Islander,75-79 years,9142
all,all,all,2018,Native Hawaiian or Other Pacific Islander,80-84 years,5655
all,all,all,2018,Native Hawaiian or Other Pacific Islander,85-89 years,NA
all,all,all,2018,Native Hawaiian or Other Pacific Islander,90-94 years,NA
all,all,all,2018,Native Hawaiian or Other Pacific Islander,95-99 years,NA
all,all,all,2018,Native Hawaiian or Other Pacific Islander,100+ years,NA
all,all,all,2018,Native Hawaiian or Other Pacific Islander,All ages,586346
all,all,all,2019,Native Hawaiian or Other Pacific Islander,< 1 year,7621
all,all,all,2019,Native Hawaiian or Other Pacific Islander,1-4 years,32464
all,all,all,2019,Native Hawaiian or Other Pacific Islander,5-9 years,40058
all,all,all,2019,Native Hawaiian or Other Pacific Islander,10-14 years,42183
all,all,all,2019,Native Hawaiian or Other Pacific Islander,15-19 years,41462
all,all,all,2019,Native Hawaiian or Other Pacific Islander,20-24 years,43020
all,all,all,2019,Native Hawaiian or Other Pacific Islander,25-29 years,50839
all,all,all,2019,Native Hawaiian or Other Pacific Islander,30-34 years,52049
all,all,all,2019,Native Hawaiian or Other Pacific Islander,35-39 years,49305
all,all,all,2019,Native Hawaiian or Other Pacific Islander,40-44 years,40787
all,all,all,2019,Native Hawaiian or Other Pacific Islander,45-49 years,37302
all,all,all,2019,Native Hawaiian or Other Pacific Islander,50-54 years,35062
all,all,all,2019,Native Hawaiian or Other Pacific Islander,55-59 years,34337
all,all,all,2019,Native Hawaiian or Other Pacific Islander,60-64 years ,28962
all,all,all,2019,Native Hawaiian or Other Pacific Islander,65-69 years,22369
all,all,all,2019,Native Hawaiian or Other Pacific Islander,70-74 years,16508
all,all,all,2019,Native Hawaiian or Other Pacific Islander,75-79 years,9873
all,all,all,2019,Native Hawaiian or Other Pacific Islander,80-84 years,6046
all,all,all,2019,Native Hawaiian or Other Pacific Islander,85-89 years,NA
all,all,all,2019,Native Hawaiian or Other Pacific Islander,90-94 years,NA
all,all,all,2019,Native Hawaiian or Other Pacific Islander,95-99 years,NA
all,all,all,2019,Native Hawaiian or Other Pacific Islander,100+ years,NA
all,all,all,2019,Native Hawaiian or Other Pacific Islander,All ages,595908
all,all,all,2020,Native Hawaiian or Other Pacific Islander,< 1 year,8467
all,all,all,2020,Native Hawaiian or Other Pacific Islander,1-4 years,35791
all,all,all,2020,Native Hawaiian or Other Pacific Islander,5-9 years,43795
all,all,all,2020,Native Hawaiian or Other Pacific Islander,10-14 years,42224
all,all,all,2020,Native Hawaiian or Other Pacific Islander,15-19 years,41807
all,all,all,2020,Native Hawaiian or Other Pacific Islander,20-24 years,42916
all,all,all,2020,Native Hawaiian or Other Pacific Islander,25-29 years,49711
all,all,all,2020,Native Hawaiian or Other Pacific Islander,30-34 years,53354
all,all,all,2020,Native Hawaiian or Other Pacific Islander,35-39 years,50031
all,all,all,2020,Native Hawaiian or Other Pacific Islander,40-44 years,42796
all,all,all,2020,Native Hawaiian or Other Pacific Islander,45-49 years,37629
all,all,all,2020,Native Hawaiian or Other Pacific Islander,50-54 years,35693
all,all,all,2020,Native Hawaiian or Other Pacific Islander,55-59 years,34819
all,all,all,2020,Native Hawaiian or Other Pacific Islander,60-64 years ,30138
all,all,all,2020,Native Hawaiian or Other Pacific Islander,65-69 years,23285
all,all,all,2020,Native Hawaiian or Other Pacific Islander,70-74 years,17732
all,all,all,2020,Native Hawaiian or Other Pacific Islander,75-79 years,10694
all,all,all,2020,Native Hawaiian or Other Pacific Islander,80-84 years,6515
all,all,all,2020,Native Hawaiian or Other Pacific Islander,85-89 years,NA
all,all,all,2020,Native Hawaiian or Other Pacific Islander,90-94 years,NA
all,all,all,2020,Native Hawaiian or Other Pacific Islander,95-99 years,NA
all,all,all,2020,Native Hawaiian or Other Pacific Islander,100+ years,NA
all,all,all,2020,Native Hawaiian or Other Pacific Islander,All ages,613507
all,all,all,2021,Native Hawaiian or Other Pacific Islander,< 1 year,8467
all,all,all,2021,Native Hawaiian or Other Pacific Islander,1-4 years,35791
all,all,all,2021,Native Hawaiian or Other Pacific Islander,5-9 years,43795
all,all,all,2021,Native Hawaiian or Other Pacific Islander,10-14 years,42224
all,all,all,2021,Native Hawaiian or Other Pacific Islander,15-19 years,41807
all,all,all,2021,Native Hawaiian or Other Pacific Islander,20-24 years,42916
all,all,all,2021,Native Hawaiian or Other Pacific Islander,25-29 years,49711
all,all,all,2021,Native Hawaiian or Other Pacific Islander,30-34 years,53354
all,all,all,2021,Native Hawaiian or Other Pacific Islander,35-39 years,50031
all,all,all,2021,Native Hawaiian or Other Pacific Islander,40-44 years,42796
all,all,all,2021,Native Hawaiian or Other Pacific Islander,45-49 years,37629
all,all,all,2021,Native Hawaiian or Other Pacific Islander,50-54 years,35693
all,all,all,2021,Native Hawaiian or Other Pacific Islander,55-59 years,34819
all,all,all,2021,Native Hawaiian or Other Pacific Islander,60-64 years ,30138
all,all,all,2021,Native Hawaiian or Other Pacific Islander,65-69 years,23285
all,all,all,2021,Native Hawaiian or Other Pacific Islander,70-74 years,17732
all,all,all,2021,Native Hawaiian or Other Pacific Islander,75-79 years,10694
all,all,all,2021,Native Hawaiian or Other Pacific Islander,80-84 years,6515
all,all,all,2021,Native Hawaiian or Other Pacific Islander,85-89 years,NA
all,all,all,2021,Native Hawaiian or Other Pacific Islander,90-94 years,NA
all,all,all,2021,Native Hawaiian or Other Pacific Islander,95-99 years,NA
all,all,all,2021,Native Hawaiian or Other Pacific Islander,100+ years,NA
all,all,all,2021,Native Hawaiian or Other Pacific Islander,All ages,613507
all,all,all,2022,Native Hawaiian or Other Pacific Islander,< 1 year,8467
all,all,all,2022,Native Hawaiian or Other Pacific Islander,5-9 years,43795
all,all,all,2022,Native Hawaiian or Other Pacific Islander,10-14 years,42224
all,all,all,2022,Native Hawaiian or Other Pacific Islander,15-19 years,41807
all,all,all,2022,Native Hawaiian or Other Pacific Islander,20-24 years,42916
all,all,all,2022,Native Hawaiian or Other Pacific Islander,25-29 years,49711
all,all,all,2022,Native Hawaiian or Other Pacific Islander,30-34 years,53354
all,all,all,2022,Native Hawaiian or Other Pacific Islander,35-39 years,50031
all,all,all,2022,Native Hawaiian or Other Pacific Islander,40-44 years,42796
all,all,all,2022,Native Hawaiian or Other Pacific Islander,45-49 years,37629
all,all,all,2022,Native Hawaiian or Other Pacific Islander,50-54 years,35693
all,all,all,2022,Native Hawaiian or Other Pacific Islander,55-59 years,34819
all,all,all,2022,Native Hawaiian or Other Pacific Islander,60-64 years ,30138
all,all,all,2022,Native Hawaiian or Other Pacific Islander,65-69 years,23285
all,all,all,2022,Native Hawaiian or Other Pacific Islander,70-74 years,17732
all,all,all,2022,Native Hawaiian or Other Pacific Islander,75-79 years,10694
all,all,all,2022,Native Hawaiian or Other Pacific Islander,80-84 years,6515
all,all,all,2022,Native Hawaiian or Other Pacific Islander,85-89 years,NA
all,all,all,2022,Native Hawaiian or Other Pacific Islander,90-94 years,NA
all,all,all,2022,Native Hawaiian or Other Pacific Islander,95-99 years,NA
all,all,all,2022,Native Hawaiian or Other Pacific Islander,All ages,613507
all,all,all,2018,White,< 1 year,1901862
all,all,all,2018,White,1-4 years,7864666
all,all,all,2018,White,5-9 years,9993820
all,all,all,2018,White,10-14 years,10614714
all,all,all,2018,White,15-19 years,11142697
all,all,all,2018,White,20-24 years,11730085
all,all,all,2018,White,25-29 years,12793828
all,all,all,2018,White,30-34 years,12392215
all,all,all,2018,White,35-39 years,12184509
all,all,all,2018,White,40-44 years,11201675
all,all,all,2018,White,45-49 years,12552736
all,all,all,2018,White,50-54 years,13424380
all,all,all,2018,White,55-59 years,15067528
all,all,all,2018,White,60-64 years ,14557417
all,all,all,2018,White,65-69 years,12666029
all,all,all,2018,White,70-74 years,10285916
all,all,all,2018,White,75-79 years,7199125
all,all,all,2018,White,80-84 years,4772053
all,all,all,2018,White,85-89 years,NA
all,all,all,2018,White,90-94 years,NA
all,all,all,2018,White,95-99 years,NA
all,all,all,2018,White,100+ years,NA
all,all,all,2018,White,All ages,197546407
all,all,all,2019,White,< 1 year,1881774
all,all,all,2019,White,1-4 years,7815471
all,all,all,2019,White,5-9 years,10011063
all,all,all,2019,White,10-14 years,10460991
all,all,all,2019,White,15-19 years,11038241
all,all,all,2019,White,20-24 years,11574506
all,all,all,2019,White,25-29 years,12665969
all,all,all,2019,White,30-34 years,12488443
all,all,all,2019,White,35-39 years,12257885
all,all,all,2019,White,40-44 years,11304550
all,all,all,2019,White,45-49 years,12149412
all,all,all,2019,White,50-54 years,13007754
all,all,all,2019,White,55-59 years,14872649
all,all,all,2019,White,60-64 years ,14624720
all,all,all,2019,White,65-69 years,12863198
all,all,all,2019,White,70-74 years,10706123
all,all,all,2019,White,75-79 years,7480246
all,all,all,2019,White,80-84 years,4889393
all,all,all,2019,White,85-89 years,NA
all,all,all,2019,White,90-94 years,NA
all,all,all,2019,White,95-99 years,NA
all,all,all,2019,White,100+ years,NA
all,all,all,2019,White,All ages,197309822
all,all,all,2020,White,< 1 year,1806934
all,all,all,2020,White,1-4 years,7540986
all,all,all,2020,White,5-9 years,9959335
all,all,all,2020,White,10-14 years,10342236
all,all,all,2020,White,15-19 years,10897824
all,all,all,2020,White,20-24 years,11494014
all,all,all,2020,White,25-29 years,12443335
all,all,all,2020,White,30-34 years,12623723
all,all,all,2020,White,35-39 years,12296527
all,all,all,2020,White,40-44 years,11498214
all,all,all,2020,White,45-49 years,11708316
all,all,all,2020,White,50-54 years,12824273
all,all,all,2020,White,55-59 years,14528254
all,all,all,2020,White,60-64 years ,14671824
all,all,all,2020,White,65-69 years,13103149
all,all,all,2020,White,70-74 years,11133708
all,all,all,2020,White,75-79 years,7714273
all,all,all,2020,White,80-84 years,4977652
all,all,all,2020,White,85-89 years,NA
all,all,all,2020,White,90-94 years,NA
all,all,all,2020,White,95-99 years,NA
all,all,all,2020,White,100+ years,NA
all,all,all,2020,White,All ages,196773390
all,all,all,2021,White,< 1 year,1806934
all,all,all,2021,White,1-4 years,7540986
all,all,all,2021,White,5-9 years,9959335
all,all,all,2021,White,10-14 years,10342236
all,all,all,2021,White,15-19 years,10897824
all,all,all,2021,White,20-24 years,11494014
all,all,all,2021,White,25-29 years,12443335
all,all,all,2021,White,30-34 years,12623723
all,all,all,2021,White,35-39 years,12296527
all,all,all,2021,White,40-44 years,11498214
all,all,all,2021,White,45-49 years,11708316
all,all,all,2021,White,50-54 years,12824273
all,all,all,2021,White,55-59 years,14528254
all,all,all,2021,White,60-64 years ,14671824
all,all,all,2021,White,65-69 years,13103149
all,all,all,2021,White,70-74 years,11133708
all,all,all,2021,White,75-79 years,7714273
all,all,all,2021,White,80-84 years,4977652
all,all,all,2021,White,85-89 years,NA
all,all,all,2021,White,90-94 years,NA
all,all,all,2021,White,95-99 years,NA
all,all,all,2021,White,100+ years,NA
all,all,all,2021,White,All ages,196773390
all,all,all,2022,White,< 1 year,1806934
all,all,all,2022,White,1-4 years,7540986
all,all,all,2022,White,5-9 years,9959335
all,all,all,2022,White,10-14 years,10342236
all,all,all,2022,White,15-19 years,10897824
all,all,all,2022,White,20-24 years,11494014
all,all,all,2022,White,25-29 years,12443335
all,all,all,2022,White,30-34 years,12623723
all,all,all,2022,White,35-39 years,12296527
all,all,all,2022,White,40-44 years,11498214
all,all,all,2022,White,45-49 years,11708316
all,all,all,2022,White,50-54 years,12824273
all,all,all,2022,White,55-59 years,14528254
all,all,all,2022,White,60-64 years ,14671824
all,all,all,2022,White,65-69 years,13103149
all,all,all,2022,White,70-74 years,11133708
all,all,all,2022,White,75-79 years,7714273
all,all,all,2022,White,80-84 years,4977652
all,all,all,2022,White,85-89 years,NA
all,all,all,2022,White,90-94 years,NA
all,all,all,2022,White,95-99 years,NA
all,all,all,2022,White,100+ years,NA
all,all,all,2022,White,All ages,196773390
